40,25.11,23.05,0.0,0.0,0.60,0.70,0.80,0.80,421.0,2.54,25.11,5.339,0.55,0.65,0.75,0.75
60,23.90,24.91,26.0,1.0,0.70,0.80,0.90,1.00,420.0,2.61,23.90,5.386,0.60,0.70,0.80,0.83
80,23.48,26.41,70.0,1.0,0.80,0.90,1.00,1.10,417.0,3.08,23.48,5.578,0.65,0.75,0.85,0.90
100,23.34,26.98,88.0,1.0,0.80,1.00,1.10,1.20,414.0,3.27,23.34,5.653,0.68,0.80,0.90,0.96
120,23.31,27.12,96.0,1.0,0.80,1.00,1.10,1.20,416.0,3.31,23.31,5.671,0.70,0.83,0.93,1.00
140,23.33,27.08,100.0,1.0,0.80,0.90,1.00,1.10,413.0,3.31,23.33,5.670,0.71,0.84,0.94,1.01
160,23.41,27.20,104.0,1.0,0.80,0.90,1.00,1.10,412.0,3.44,23.41,5.720,0.73,0.85,0.95,1.02
180,23.42,27.08,102.0,1.0,0.70,0.80,0.90,1.00,413.0,3.39,23.42,5.701,0.72,0.84,0.94,1.02
200,23.46,26.98,104.0,1.0,0.60,0.70,0.80,0.80,412.0,3.37,23.46,5.691,0.71,0.83,0.93,1.00
20,26.32,22.89,0.0,0.0,0.20,0.30,0.30,0.30,417.0,3.45,26.32,5.674,0.20,0.30,0.30,0.30
40,25.41,22.92,0.0,0.0,0.40,0.50,0.50,0.60,407.0,2.71,25.41,5.397,0.30,0.40,0.40,0.45
60,23.96,24.83,26.0,1.0,0.50,0.60,0.70,0.70,406.0,2.62,23.96,5.389,0.37,0.47,0.50,0.53
80,23.47,26.49,67.0,1.0,0.50,0.60,0.70,0.70,403.0,3.12,23.47,5.591,0.40,0.50,0.55,0.57
100,23.34,27.06,88.0,1.0,0.60,0.70,0.80,0.80,400.0,3.31,23.34,5.669,0.44,0.54,0.60,0.62
120,23.32,27.20,98.0,1.0,0.60,0.70,0.80,0.80,398.0,3.36,23.32,5.691,0.47,0.57,0.63,0.65
140,23.34,27.28,100.0,1.0,0.50,0.60,0.70,0.70,397.0,3.42,23.34,5.715,0.47,0.57,0.64,0.66
160,23.42,27.23,100.0,1.0,0.50,0.60,0.70,0.70,397.0,3.46,23.42,5.731,0.48,0.57,0.65,0.66
180,23.47,27.12,104.0,1.0,0.50,0.60,0.70,0.70,401.0,3.45,23.47,5.724,0.48,0.58,0.66,0.67
200,23.43,27.15,104.0,1.0,0.50,0.60,0.70,0.70,401.0,3.43,23.43,5.718,0.48,0.58,0.66,0.67
220,23.45,27.10,107.0,1.0,0.50,0.60,0.70,0.70,400.0,3.43,23.45,5.715,0.48,0.58,0.66,0.67
240,23.50,27.05,107.0,1.0,0.50,0.60,0.70,0.70,400.0,3.43,23.50,5.718,0.48,0.58,0.67,0.67
260,23.51,27.01,102.0,1.0,0.60,0.70,0.80,0.80,401.0,3.43,23.51,5.714,0.49,0.59,0.68,0.68
280,23.52,26.99,105.0,1.0,0.70,0.80,0.90,1.00,401.0,3.43,23.52,5.715,0.51,0.61,0.69,0.71
301,23.53,26.97,105.0,1.0,0.80,0.90,1.00,1.10,404.0,3.43,23.53,5.714,0.53,0.63,0.71,0.73
321,23.51,26.97,102.0,1.0,0.80,0.90,1.00,1.10,406.0,3.41,23.51,5.707,0.54,0.64,0.73,0.76
341,23.52,26.99,104.0,1.0,0.70,0.80,0.90,1.00,406.0,3.42,23.52,5.713,0.55,0.65,0.74,0.77
361,23.52,27.00,102.0,1.0,0.70,0.80,0.90,1.00,408.0,3.43,23.52,5.717,0.56,0.66,0.75,0.78
381,23.53,26.96,99.0,1.0,0.70,0.80,0.90,1.00,403.0,3.42,23.53,5.712,0.57,0.67,0.76,0.79
401,23.52,26.96,103.0,1.0,0.70,0.80,0.90,1.00,400.0,3.41,23.52,5.707,0.57,0.67,0.76,0.81
421,23.51,26.97,103.0,1.0,0.70,0.80,0.90,1.00,399.0,3.41,23.51,5.707,0.58,0.68,0.77,0.81
441,23.52,26.99,102.0,1.0,0.70,0.80,0.90,1.00,394.0,3.43,23.52,5.715,0.59,0.69,0.78,0.82
461,23.53,26.99,104.0,1.0,0.70,0.80,0.90,1.00,394.0,3.43,23.53,5.716,0.59,0.69,0.78,0.83
481,23.53,26.99,104.0,1.0,0.70,0.80,0.90,1.00,394.0,3.44,23.53,5.718,0.60,0.70,0.79,0.84
501,23.53,26.99,103.0,1.0,0.70,0.80,0.90,1.00,398.0,3.44,23.53,5.718,0.60,0.70,0.79,0.84
521,23.54,26.98,100.0,1.0,0.60,0.70,0.80,0.80,398.0,3.44,23.54,5.717,0.60,0.70,0.79,0.84
541,23.54,26.98,100.0,1.0,0.60,0.70,0.80,0.80,399.0,3.44,23.54,5.717,0.60,0.70,0.79,0.84
561,23.54,26.97,101.0,1.0,0.70,0.80,0.90,1.00,402.0,3.43,23.54,5.715,0.60,0.70,0.80,0.85
581,23.53,26.96,101.0,1.0,0.80,0.90,1.00,1.10,402.0,3.42,23.53,5.712,0.61,0.71,0.80,0.86
601,23.53,26.96,103.0,1.0,0.80,0.90,1.00,1.10,400.0,3.42,23.53,5.712,0.62,0.72,0.81,0.86
622,23.53,26.95,101.0,1.0,0.80,0.90,1.00,1.10,402.0,3.42,23.53,5.709,0.62,0.72,0.82,0.87
642,23.54,26.95,101.0,1.0,0.70,0.80,0.90,1.00,405.0,3.42,23.54,5.711,0.62,0.72,0.82,0.88
662,23.54,26.94,100.0,1.0,0.70,0.80,0.90,1.00,407.0,3.42,23.54,5.709,0.63,0.73,0.82,0.88
682,23.53,26.93,101.0,1.0,0.70,0.80,0.90,1.00,409.0,3.41,23.53,5.705,0.63,0.73,0.82,0.88
20,26.42,22.84,0.0,0.0,3.30,3.90,4.40,4.60,443.0,3.51,26.42,5.694,3.30,3.90,4.40,4.60
40,25.49,22.87,0.0,0.0,2.30,2.90,3.30,3.50,444.0,2.75,25.49,5.411,2.80,3.40,3.85,4.05
60,23.82,25.00,23.0,1.0,1.70,2.20,2.60,2.80,443.0,2.60,23.82,5.383,2.43,3.00,3.43,3.63
80,23.42,26.71,60.0,1.0,1.50,1.90,2.20,2.40,443.0,3.20,23.42,5.623,2.20,2.72,3.12,3.33
100,23.31,27.17,77.0,1.0,1.30,1.70,2.00,2.10,441.0,3.34,23.31,5.681,2.02,2.52,2.90,3.08
120,23.25,27.24,86.0,1.0,1.10,1.50,1.70,1.90,431.0,3.32,23.25,5.678,1.87,2.35,2.70,2.88
140,23.24,27.38,93.0,1.0,1.00,1.30,1.50,1.60,432.0,3.39,23.24,5.704,1.74,2.20,2.53,2.70
160,23.25,27.34,97.0,1.0,0.80,1.10,1.30,1.40,431.0,3.38,23.25,5.700,1.63,2.06,2.37,2.54
180,23.23,27.44,99.0,1.0,0.80,1.10,1.30,1.40,428.0,3.41,23.23,5.713,1.53,1.96,2.26,2.41
200,23.30,27.39,101.0,1.0,0.80,1.10,1.30,1.40,425.0,3.45,23.30,5.725,1.46,1.87,2.16,2.31
220,23.28,27.26,102.0,1.0,0.70,1.00,1.10,1.20,422.0,3.37,23.28,5.693,1.39,1.79,2.06,2.21
240,23.32,27.24,103.0,1.0,0.60,0.90,1.00,1.10,419.0,3.38,23.32,5.699,1.33,1.72,1.97,2.12
260,23.35,27.23,104.0,1.0,0.60,0.80,0.90,1.00,416.0,3.41,23.35,5.710,1.27,1.65,1.89,2.03
280,23.38,27.21,103.0,1.0,0.60,0.90,1.00,1.10,416.0,3.42,23.38,5.712,1.22,1.59,1.83,1.96
300,23.38,27.22,104.0,1.0,0.60,0.90,1.00,1.10,416.0,3.43,23.38,5.716,1.18,1.55,1.77,1.91
320,23.38,27.21,103.0,1.0,0.70,1.00,1.10,1.20,418.0,3.42,23.38,5.712,1.15,1.51,1.73,1.86
340,23.39,27.24,103.0,1.0,0.80,1.10,1.30,1.40,416.0,3.44,23.39,5.723,1.13,1.49,1.71,1.84
360,23.41,27.32,102.0,1.0,0.70,1.00,1.10,1.20,414.0,3.50,23.41,5.745,1.11,1.46,1.67,1.80
380,23.41,27.34,102.0,1.0,0.70,1.00,1.10,1.20,415.0,3.51,23.41,5.751,1.08,1.44,1.64,1.77
401,23.42,27.36,104.0,1.0,0.70,1.00,1.10,1.20,415.0,3.53,23.42,5.757,1.07,1.41,1.61,1.74
421,23.43,27.32,103.0,1.0,0.70,1.00,1.10,1.20,417.0,3.52,23.43,5.753,1.05,1.40,1.59,1.71
441,23.43,27.30,104.0,1.0,0.70,1.00,1.10,1.20,416.0,3.51,23.43,5.751,1.03,1.38,1.57,1.69
461,23.43,27.28,104.0,1.0,0.60,0.90,1.00,1.10,417.0,3.50,23.43,5.747,1.01,1.36,1.54,1.67
481,23.44,27.26,104.0,1.0,0.60,0.90,1.00,1.10,417.0,3.50,23.44,5.746,1.00,1.34,1.52,1.64
501,23.45,27.25,104.0,1.0,0.60,0.90,1.00,1.10,414.0,3.50,23.45,5.745,0.98,1.32,1.50,1.62
521,23.46,27.25,102.0,1.0,0.60,0.90,1.00,1.10,411.0,3.51,23.46,5.748,0.97,1.30,1.48,1.60
541,23.47,27.25,101.0,1.0,0.60,0.90,1.00,1.10,407.0,3.51,23.47,5.750,0.95,1.29,1.46,1.58
561,23.47,27.25,100.0,1.0,0.70,1.00,1.10,1.20,407.0,3.52,23.47,5.752,0.94,1.28,1.45,1.57
581,23.47,27.26,102.0,1.0,0.80,1.10,1.30,1.40,408.0,3.52,23.47,5.754,0.94,1.27,1.44,1.56
601,23.47,27.25,100.0,1.0,0.80,1.10,1.30,1.40,414.0,3.52,23.47,5.752,0.93,1.27,1.44,1.56
621,23.48,27.24,101.0,1.0,0.80,1.10,1.30,1.40,408.0,3.52,23.48,5.751,0.93,1.26,1.44,1.55
641,23.48,27.23,100.0,1.0,0.60,0.90,1.00,1.10,412.0,3.52,23.48,5.751,0.92,1.25,1.42,1.54
662,23.48,27.22,102.0,1.0,0.60,0.90,1.00,1.10,416.0,3.51,23.48,5.747,0.91,1.24,1.41,1.52
682,23.48,27.25,105.0,1.0,0.60,0.90,1.00,1.10,416.0,3.52,23.48,5.753,0.90,1.23,1.40,1.51
702,23.48,27.29,106.0,1.0,0.60,0.90,1.00,1.10,418.0,3.54,23.48,5.762,0.89,1.22,1.39,1.50
722,23.47,27.27,100.0,1.0,0.60,0.80,0.90,1.00,422.0,3.53,23.47,5.756,0.88,1.21,1.37,1.49
742,23.47,27.26,99.0,1.0,0.50,0.70,0.80,0.80,421.0,3.52,23.47,5.752,0.87,1.19,1.36,1.47
762,23.46,27.25,100.0,1.0,0.50,0.70,0.80,0.90,420.0,3.51,23.46,5.748,0.86,1.18,1.34,1.45
782,23.44,27.24,100.0,1.0,0.50,0.70,0.80,0.90,416.0,3.49,23.44,5.740,0.85,1.17,1.33,1.44
802,23.42,27.24,101.0,1.0,0.50,0.70,0.80,0.90,419.0,3.47,23.42,5.735,0.85,1.16,1.31,1.42
822,23.41,27.23,101.0,1.0,0.50,0.70,0.80,0.90,418.0,3.45,23.41,5.726,0.84,1.15,1.30,1.41
842,23.39,27.23,100.0,1.0,0.50,0.80,0.90,1.00,417.0,3.43,23.39,5.720,0.83,1.14,1.29,1.40
862,23.37,27.23,101.0,1.0,0.60,0.80,1.00,1.10,420.0,3.42,23.37,5.715,0.82,1.13,1.29,1.40
882,23.36,27.23,101.0,1.0,0.60,0.80,1.00,1.10,420.0,3.42,23.36,5.713,0.82,1.12,1.28,1.39
902,23.36,27.23,100.0,1.0,0.70,0.90,1.10,1.20,420.0,3.41,23.36,5.712,0.82,1.12,1.28,1.38
922,23.35,27.23,101.0,1.0,0.80,1.00,1.30,1.40,419.0,3.40,23.35,5.708,0.82,1.12,1.28,1.38
942,23.34,27.23,101.0,1.0,0.70,0.90,1.10,1.20,418.0,3.40,23.34,5.705,0.81,1.11,1.27,1.38
962,23.33,27.26,103.0,1.0,0.60,0.80,1.00,1.10,415.0,3.41,23.33,5.710,0.81,1.10,1.27,1.37
982,23.33,27.26,103.0,1.0,0.60,0.80,1.00,1.10,414.0,3.40,23.33,5.706,0.80,1.10,1.26,1.37
1003,23.32,27.28,102.0,1.0,0.60,0.80,1.00,1.10,415.0,3.41,23.32,5.709,0.80,1.09,1.26,1.36
1023,23.32,27.31,102.0,1.0,0.60,0.80,1.00,1.10,413.0,3.42,23.32,5.715,0.80,1.09,1.25,1.36
1043,23.32,27.32,102.0,1.0,0.70,0.90,1.10,1.20,416.0,3.42,23.32,5.716,0.79,1.08,1.25,1.36
1063,23.32,27.33,101.0,1.0,0.70,1.00,1.30,1.40,416.0,3.43,23.32,5.718,0.79,1.08,1.25,1.36
1083,23.31,27.33,101.0,1.0,0.70,0.90,1.10,1.20,420.0,3.42,23.31,5.716,0.79,1.08,1.25,1.35
1103,23.31,27.34,101.0,1.0,0.70,0.90,1.10,1.20,416.0,3.42,23.31,5.717,0.79,1.07,1.24,1.35
1123,23.31,27.35,102.0,1.0,0.70,0.90,1.10,1.20,417.0,3.43,23.31,5.719,0.79,1.07,1.24,1.35
1143,23.31,27.35,101.0,1.0,0.70,0.90,1.10,1.20,417.0,3.43,23.31,5.720,0.79,1.07,1.24,1.35
1163,23.31,27.36,102.0,1.0,0.60,0.80,1.00,1.10,418.0,3.44,23.31,5.722,0.78,1.06,1.23,1.34
1183,23.31,27.36,102.0,1.0,0.50,0.70,0.90,1.00,416.0,3.44,23.31,5.722,0.78,1.06,1.23,1.34
1203,23.31,27.37,102.0,1.0,0.50,0.60,0.80,0.90,413.0,3.44,23.31,5.723,0.77,1.05,1.22,1.33
1223,23.31,27.38,102.0,1.0,0.40,0.50,0.70,0.70,414.0,3.44,23.31,5.725,0.77,1.04,1.21,1.32
1243,23.31,27.39,102.0,1.0,0.40,0.50,0.70,0.70,417.0,3.45,23.31,5.727,0.76,1.03,1.20,1.31
1263,23.30,27.39,101.0,1.0,0.40,0.50,0.70,0.70,415.0,3.45,23.30,5.725,0.76,1.02,1.20,1.30
1283,23.30,27.39,101.0,1.0,0.40,0.50,0.70,0.70,413.0,3.45,23.30,5.725,0.75,1.02,1.19,1.29
1303,23.30,27.39,101.0,1.0,0.50,0.60,0.80,0.90,409.0,3.44,23.30,5.724,0.75,1.01,1.18,1.28
